capture_dir,repetition,pilot_symbols,payload_index,target_snr_db,actual_synthetic_snr_db,pilot_estimated_snr_db,signal_power,synthetic_noise_power,pilot_ber_after_noise,pilot_score_after_noise
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,9,6,0,5.0,5.141695323871777,0.4936509284663914,0.7118049263954163,0.21786700189113617,0.16666666666666666,0.7269018292427063
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,10,6,0,5.0,5.192907022859909,3.5294194652185764,0.7118049263954163,0.21531301736831665,0.08333333333333333,0.8322740197181702
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,11,6,0,5.0,7.5231711369549465,8.789405635254978,0.7118049263954163,0.12590526044368744,0.0,0.9398282170295715
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,12,6,0,5.0,5.173145912196531,7.972743945954441,0.7118049263954163,0.21629495918750763,0.0,0.9286819696426392
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,13,6,0,5.0,4.032573677492598,4.986511103527792,0.7118049263954163,0.28125718235969543,0.08333333333333333,0.8713091015815735
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,14,6,0,5.0,5.7172059658280885,4.57701772684064,0.7118049263954163,0.19082725048065186,0.08333333333333333,0.8611171245574951
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,15,6,0,5.0,5.5519850051280795,7.073090116884627,0.7118049263954163,0.19822685420513153,0.0,0.9143211245536804
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,16,6,0,5.0,5.828742695995026,6.556758186192745,0.7118049263954163,0.18598876893520355,0.08333333333333333,0.9049994349479675
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,17,6,0,5.0,5.945037660443901,5.103508879450736,0.7118049263954163,0.18107447028160095,0.08333333333333333,0.8741112947463989
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,18,6,0,5.0,4.1957542615095,9.369348357909743,0.7118049263954163,0.2708853781223297,0.0,0.9467605948448181
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k06_r05,19,6,0,5.0,5.694061198517954,5.728456927637037,0.7118049263954163,0.19184693694114685,0.0,0.8882677555084229
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,0,8,0,5.0,6.6532204158479935,9.466762536768265,1.0112245082855225,0.21853728592395782,0.0,0.9478507041931152
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,1,8,0,5.0,4.686479939388436,4.257375031343656,1.0112245082855225,0.3437158763408661,0.0,0.8527409434318542
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,2,8,0,5.0,4.5644102312817205,4.727402731588898,1.0112245082855225,0.3535139560699463,0.0625,0.8649298548698425
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,3,8,0,5.0,5.548292563982144,5.1310569449471375,1.0112245082855225,0.2818501889705658,0.125,0.8747639656066895
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,4,8,0,5.0,3.9933656462900173,5.453676278735253,1.0112245082855225,0.4031911790370941,0.0625,0.8822100758552551
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,5,8,0,5.0,5.51863964905793,3.4616487199685206,1.0112245082855225,0.2837812006473541,0.0625,0.830269992351532
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,6,8,0,5.0,4.742856913348728,10.48197163231114,1.0112245082855225,0.3392828404903412,0.0,0.9580477476119995
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,7,8,0,5.0,5.481492611204527,7.668559567856953,1.0112245082855225,0.28621891140937805,0.0,0.9240824580192566
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,8,8,0,5.0,4.75354388046912,3.5622661369157043,1.0112245082855225,0.33844897150993347,0.1875,0.8332391977310181
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,9,8,0,5.0,6.258807702500896,10.626076352736948,1.0112245082855225,0.2393132895231247,0.0,0.9593347907066345
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,10,8,0,5.0,5.274534329798426,5.893168121227744,1.0112245082855225,0.3001885712146759,0.0,0.8917756676673889
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,11,8,0,5.0,6.250315651677889,8.54453862556145,1.0112245082855225,0.2397816926240921,0.0,0.9366627335548401
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,12,8,0,5.0,4.017762377907885,2.8185729096978394,1.0112245082855225,0.40093258023262024,0.125,0.8104228377342224
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,13,8,0,5.0,3.7211083798543205,6.6927905439270265,1.0112245082855225,0.42927613854408264,0.0,0.9075354337692261
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,14,8,0,5.0,4.171358920921763,7.442051148649584,1.0112245082855225,0.3870006501674652,0.0,0.920490026473999
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,15,8,0,5.0,4.7667271673221325,6.114218816626659,1.0112245082855225,0.3374231457710266,0.0,0.8963407278060913
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,16,8,0,5.0,6.909120121792727,6.401157807275981,1.0112245082855225,0.2060324251651764,0.0,0.9020270109176636
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,17,8,0,5.0,6.600818531708104,9.26574714965705,1.0112245082855225,0.22119012475013733,0.0,0.945578396320343
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,18,8,0,5.0,4.416839719629605,4.691731321447542,1.0112245082855225,0.3657325506210327,0.0625,0.8640327453613281
captures/defined_pilot_sweep_20260417_170605_qpsk_paper_k08_r01,19,8,0,5.0,4.633798354659412,5.5247020544692305,1.0112245082855225,0.34791067242622375,0.0625,0.8838006258010864
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,0,1,0,5.0,5.098594422287302,99.0,0.8657777905464172,0.2676375210285187,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,1,1,0,5.0,5.471581056938821,99.0,0.8657777905464172,0.2456112951040268,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,2,1,0,5.0,4.504705047173807,99.0,0.8657777905464172,0.3068569302558899,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,3,1,0,5.0,5.023957255794357,99.0,0.8657777905464172,0.2722768485546112,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,4,1,0,5.0,4.9029851837441605,99.0,0.8657777905464172,0.27996769547462463,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,5,1,0,5.0,5.350346126426883,99.0,0.8657777905464172,0.2525642216205597,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,6,1,0,5.0,5.2782014784027895,99.0,0.8657777905464172,0.25679484009742737,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,7,1,0,5.0,4.8134737132896195,99.0,0.8657777905464172,0.28579792380332947,0.0,1.000000238418579
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,8,1,0,5.0,4.493986206434418,99.0,0.8657777905464172,0.3076152205467224,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,9,1,0,5.0,4.249796314897994,99.0,0.8657777905464172,0.325406938791275,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,10,1,0,5.0,4.895797241923025,99.0,0.8657777905464172,0.28043144941329956,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,11,1,0,5.0,5.8055450490971925,99.0,0.8657777905464172,0.22743219137191772,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,12,1,0,5.0,4.925217268246842,99.0,0.8657777905464172,0.27853816747665405,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,13,1,0,5.0,5.894153312917407,99.0,0.8657777905464172,0.22283895313739777,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,14,1,0,5.0,5.482555100650057,99.0,0.8657777905464172,0.2449914515018463,0.0,0.9999999403953552
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,15,1,0,5.0,5.277642555731003,99.0,0.8657777905464172,0.2568278908729553,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,16,1,0,5.0,5.638453582132641,99.0,0.8657777905464172,0.23635298013687134,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,17,1,0,5.0,6.033688508788424,99.0,0.8657777905464172,0.21579311788082123,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,18,1,0,5.0,4.763998211295447,99.0,0.8657777905464172,0.2890723943710327,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r01,19,1,0,5.0,5.352664615740906,99.0,0.8657777905464172,0.25242942571640015,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,0,1,0,5.0,7.400702448929857,99.0,0.6806398630142212,0.12383606284856796,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,1,1,0,5.0,4.9893944374272445,99.0,0.6806398630142212,0.21576347947120667,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,2,1,0,5.0,6.012547680783361,99.0,0.6806398630142212,0.17047575116157532,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,3,1,0,5.0,5.1412209980328605,99.0,0.6806398630142212,0.20835085213184357,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,4,1,0,5.0,4.528094083523035,99.0,0.6806398630142212,0.23994293808937073,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,5,1,0,5.0,5.35809611552591,99.0,0.6806398630142212,0.19820187985897064,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,6,1,0,5.0,6.245924316204233,99.0,0.6806398630142212,0.1615566909313202,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,7,1,0,5.0,6.37818856383446,99.0,0.6806398630142212,0.1567106544971466,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,8,1,0,5.0,5.529648437373163,99.0,0.6806398630142212,0.19052524864673615,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,9,1,0,5.0,5.319852386643466,99.0,0.6806398630142212,0.19995494186878204,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,10,1,0,5.0,5.061357093712292,99.0,0.6806398630142212,0.21221773326396942,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,11,1,0,5.0,6.1284864684502915,99.0,0.6806398630142212,0.16598495841026306,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,12,1,0,5.0,5.93180705056527,99.0,0.6806398630142212,0.17367474734783173,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,13,1,0,5.0,4.334050090085631,99.0,0.6806398630142212,0.250906765460968,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,14,1,0,5.0,4.538302444343297,99.0,0.6806398630142212,0.23937959969043732,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,15,1,0,5.0,5.084571432213093,99.0,0.6806398630142212,0.21108639240264893,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,16,1,0,5.0,4.565557938095427,99.0,0.6806398630142212,0.23788200318813324,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,17,1,0,5.0,5.232131229029421,99.0,0.6806398630142212,0.20403480529785156,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,18,1,0,5.0,5.159225864977777,99.0,0.6806398630142212,0.20748886466026306,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r02,19,1,0,5.0,4.482771242600912,99.0,0.6806398630142212,0.24246008694171906,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,0,1,0,5.0,5.4074680184808654,99.0,1.0315412282943726,0.2969886064529419,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,1,1,0,5.0,3.740342218328606,99.0,1.0315412282943726,0.43596574664115906,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,2,1,0,5.0,6.68838839495268,99.0,1.0315412282943726,0.22113004326820374,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,3,1,0,5.0,4.576648466518429,99.0,1.0315412282943726,0.3596017062664032,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,4,1,0,5.0,3.9468104751734714,99.0,1.0315412282943726,0.41572442650794983,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,5,1,0,5.0,4.537728271175484,99.0,1.0315412282943726,0.36283883452415466,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,6,1,0,5.0,5.5696298700789635,99.0,1.0315412282943726,0.2861037850379944,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,7,1,0,5.0,4.67524655769698,99.0,1.0315412282943726,0.35152962803840637,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,8,1,0,5.0,4.929099955806865,99.0,1.0315412282943726,0.3315710425376892,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,9,1,0,5.0,5.717433108299646,99.0,1.0315412282943726,0.2765306532382965,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,10,1,0,5.0,3.703186669948491,99.0,1.0315412282943726,0.4397116005420685,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,11,1,0,5.0,5.667318258779951,99.0,1.0315412282943726,0.2797401249408722,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,12,1,0,5.0,3.4375123905723792,99.0,1.0315412282943726,0.46745020151138306,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,13,1,0,5.0,3.1032138394418594,99.0,1.0315412282943726,0.5048533082008362,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,14,1,0,5.0,4.373438888025336,99.0,1.0315412282943726,0.376827597618103,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,15,1,0,5.0,4.76975091551524,99.0,1.0315412282943726,0.34396281838417053,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,16,1,0,5.0,5.114787476743534,99.0,1.0315412282943726,0.31769314408302307,0.0,1.0
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,17,1,0,5.0,5.100128545541638,99.0,1.0315412282943726,0.3187672793865204,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,18,1,0,5.0,4.924189746346651,99.0,1.0315412282943726,0.33194613456726074,0.0,1.0000001192092896
captures/defined_pilot_sweep_20260417_171848_qpsk_paper_k01_r03,19,1,0,5.0,4.004794179199774,99.0,1.0315412282943726,0.41021087765693665,0.0,1.0
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,0,2,0,5.0,3.9005839131760665,5.645068743873235,0.9258110523223877,0.3771064579486847,0.0,0.8864566683769226
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,1,2,0,5.0,5.516446185220564,16.27271140397502,0.9258110523223877,0.25994277000427246,0.0,0.9884096384048462
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,2,2,0,5.0,5.43396090924261,15.30979933908036,0.9258110523223877,0.2649270296096802,0.0,0.9855944514274597
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,3,2,0,5.0,3.8125946290307144,19.22157637159981,0.9258110523223877,0.38482466340065,0.0,0.9940717220306396
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,4,2,0,5.0,4.930784430378722,11.219348239457672,0.9258110523223877,0.2974705100059509,0.0,0.9642521739006042
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,5,2,0,5.0,5.1119411675127315,7.97939023292042,0.9258110523223877,0.28531739115715027,0.0,0.928779661655426
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,6,2,0,5.0,4.892681418694252,10.666007841571028,0.9258110523223877,0.30009186267852783,0.0,0.9596846103668213
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,7,2,0,5.0,4.348292097959335,13.524371886435407,0.9258110523223877,0.340167760848999,0.0,0.9785043001174927
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,8,2,0,5.0,5.323188457357205,21.482101194031213,0.9258110523223877,0.27177125215530396,0.0,0.9964644908905029
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,9,2,0,5.0,4.580412590802536,11.306855343782864,0.9258110523223877,0.32246389985084534,0.0,0.964928150177002
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,10,2,0,5.0,4.9996462484064566,-2.423408188729035,0.9258110523223877,0.2927910089492798,0.25,0.6033307313919067
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,11,2,0,5.0,5.514818800530583,5.992314317869171,0.9258110523223877,0.26004019379615784,0.0,0.8938433527946472
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,12,2,0,5.0,5.737245587855781,21.853591007597295,0.9258110523223877,0.24705736339092255,0.0,0.9967528581619263
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,13,2,0,5.0,6.6821098173009545,15.61839593761179,0.9258110523223877,0.19875194132328033,0.0,0.9865629076957703
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,14,2,0,5.0,5.247666315983453,4.674914719510565,0.9258110523223877,0.27653858065605164,0.0,0.8636084198951721
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,15,2,0,5.0,5.687278818167743,6.895072164635923,0.9258110523223877,0.24991624057292938,0.0,0.9111997485160828
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,16,2,0,5.0,5.547581218899355,13.649956808375157,0.9258110523223877,0.25808587670326233,0.0,0.9790979027748108
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,17,2,0,5.0,4.903202795607245,14.434607590406944,0.9258110523223877,0.29936572909355164,0.0,0.9824625253677368
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,18,2,0,5.0,4.202104920242674,26.307659482823876,0.9258110523223877,0.3518129885196686,0.0,0.9988320469856262
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r03,19,2,0,5.0,5.009176802849263,0.6988088220421961,0.9258110523223877,0.2921491861343384,0.25,0.7349423766136169
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,0,2,0,5.0,5.906667484691232,15.280353016623405,1.0028612613677979,0.25737959146499634,0.0,0.9854986667633057
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,1,2,0,5.0,3.9257200705161006,9.573981585888667,1.0028612613677979,0.4061335325241089,0.0,0.9490267634391785
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,2,2,0,5.0,4.571383177802647,16.581876303895648,1.0028612613677979,0.35002779960632324,0.0,0.9891932606697083
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,3,2,0,5.0,5.5945554735107015,6.007198011075046,1.0028612613677979,0.27655741572380066,0.0,0.8941509127616882
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,4,2,0,5.0,4.9373571578182744,14.02492666179665,1.0028612613677979,0.321740061044693,0.0,0.9807773232460022
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,5,2,0,5.0,3.992610470514135,7.427214236681503,1.0028612613677979,0.39992615580558777,0.0,0.9202498197555542
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,6,2,0,5.0,5.004710469926787,14.963057314215293,1.0028612613677979,0.31678879261016846,0.0,0.9844251871109009
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,7,2,0,5.0,6.284586832077924,8.554578605262082,1.0028612613677979,0.2359294593334198,0.0,0.9367955327033997
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,8,2,0,5.0,5.510032595916535,7.223326724101685,1.0028612613677979,0.28199252486228943,0.0,0.9168813228607178
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,9,2,0,5.0,6.1355889771901015,12.584069784573192,1.0028612613677979,0.24416418373584747,0.0,0.9735127687454224
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,10,2,0,5.0,4.618529082268092,6.912054631680782,1.0028612613677979,0.3462485373020172,0.0,0.9115017652511597
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,11,2,0,5.0,4.28193747733913,6.32710562511818,1.0028612613677979,0.37415117025375366,0.0,0.9005850553512573
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,12,2,0,5.0,5.850818736064152,7.450712779038058,1.0028612613677979,0.26071077585220337,0.0,0.9206300973892212
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,13,2,0,5.0,5.229433233843589,6.5748422830911535,1.0028612613677979,0.3008136451244354,0.0,0.9053398966789246
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,14,2,0,5.0,5.149058405618334,2.9703606245275886,1.0028612613677979,0.3064326345920563,0.0,0.8152422308921814
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,15,2,0,5.0,4.933620772574031,2.8113323821316327,1.0028612613677979,0.32201698422431946,0.25,0.8101908564567566
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,16,2,0,5.0,4.321219478663387,10.239328254809088,1.0028612613677979,0.3707822263240814,0.0,0.955794632434845
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,17,2,0,5.0,3.999831574733892,17.2292750387271,1.0028612613677979,0.3992617428302765,0.0,0.9906688928604126
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,18,2,0,5.0,4.016505607186955,-4.647474590428452,1.0028612613677979,0.3977317810058594,0.25,0.5053515434265137
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k02_r04,19,2,0,5.0,5.720552709384441,6.273242915887311,1.0028612613677979,0.26864922046661377,0.0,0.8995251655578613
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,0,3,0,5.0,5.186782095605672,5.783487909974287,0.912202775478363,0.27632054686546326,0.0,0.8894500136375427
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,1,3,0,5.0,6.24801273327373,9.22588961706352,0.912202775478363,0.2164163738489151,0.0,0.9451171159744263
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,2,3,0,5.0,5.005357254796493,9.16550399512683,0.912202775478363,0.288108229637146,0.0,0.9444115161895752
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,3,3,0,5.0,4.254980828935758,16.04262596714709,0.912202775478363,0.3424469530582428,0.0,0.9877904653549194
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,4,3,0,5.0,4.645557445599137,2.8510963132082074,0.912202775478363,0.31299373507499695,0.16666666666666666,0.81146240234375
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,5,3,0,5.0,5.8972582571211705,10.225832062061507,0.912202775478363,0.23462028801441193,0.0,0.9556663632392883
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,6,3,0,5.0,5.527731527670765,9.307423990920187,0.912202775478363,0.2554572522640228,0.0,0.9460567831993103
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,7,3,0,5.0,4.598663802404949,6.332961165898803,0.912202775478363,0.31639164686203003,0.0,0.9006998538970947
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,8,3,0,5.0,5.4376796452092115,5.214099661927357,0.912202775478363,0.2608095109462738,0.0,0.876715362071991
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,9,3,0,5.0,5.569926771358303,7.125154857627514,0.912202775478363,0.2529872953891754,0.0,0.9152160286903381
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,10,3,0,5.0,4.074735059639693,13.236742024672324,0.912202775478363,0.35695862770080566,0.0,0.9770826697349548
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,11,3,0,5.0,5.002614610181678,1.4256645260262133,0.912202775478363,0.28829023241996765,0.16666666666666666,0.7624555826187134
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,12,3,0,5.0,4.4849395926697175,9.298414329411754,0.912202775478363,0.32478609681129456,0.0,0.9459538459777832
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,13,3,0,5.0,5.757992956651242,7.838294337208822,0.912202775478363,0.24226579070091248,0.0,0.926680326461792
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,14,3,0,5.0,5.813182902786458,8.31571917482765,0.912202775478363,0.23920656740665436,0.0,0.9335702657699585
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,15,3,0,5.0,4.016693888670615,8.668910836081569,0.912202775478363,0.361761212348938,0.0,0.9382888674736023
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,16,3,0,5.0,4.690918291021033,11.398298658078437,0.912202775478363,0.3097416162490845,0.0,0.9656217694282532
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,17,3,0,5.0,4.446516166317836,3.7138140644306556,0.912202775478363,0.3276723325252533,0.16666666666666666,0.8376416563987732
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,18,3,0,5.0,3.3436990281167245,2.115584379079406,0.912202775478363,0.422397643327713,0.16666666666666666,0.7870389223098755
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k03_r03,19,3,0,5.0,4.9195828763612734,6.546207509964961,0.912202775478363,0.2938550114631653,0.0,0.904800295829773
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k06_r03,0,6,0,5.0,4.27713264527032,4.340776175249733,0.8747239112854004,0.3267064690589905,0.0,0.8549620509147644
captures/defined_pilot_sweep_20260417_172919_qpsk_paper_k06_r03,1,6,0,5.0,5.521388738621852,5.624011199496627,0.8747239112854004,0.24531953036785126,0.0,0.8859955668449402
